0 info it worked if it ends with ok
456 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flushwritable/package.json
457 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flux/package.json
458 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/for-each/package.json
459 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/for-in/package.json
460 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/for-own/package.json
461 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/foreach/package.json
462 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/forever/package.json
463 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/forever-agent/package.json
464 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/forever-monitor/package.json
465 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/form-data/package.json
466 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/format-parser/package.json
467 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/formidable/package.json
468 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/forwarded/package.json
469 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fresh/package.json
470 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/from/package.json
471 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/from2/package.json
472 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fs-extra/package.json
473 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fs-vacuum/package.json
474 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fs-write-stream-atomic/package.json
475 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fs.realpath/package.json
476 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fsevents/package.json
477 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fstream/package.json
478 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fstream-ignore/package.json
479 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fstream-npm/package.json
480 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/function-bind/package.json
481 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gather-stream/package.json
482 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gauge/package.json
483 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/generate-function/package.json
484 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/generate-object-property/package.json
485 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/get-caller-file/package.json
486 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/get-proxy/package.json
487 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/get-stdin/package.json
488 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/get-stream/package.json
489 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/getpass/package.json
490 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gifsicle/package.json
491 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gl-mat4/package.json
492 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/glob/package.json
493 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/glob-base/package.json
494 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/glob-parent/package.json
495 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/glob-stream/package.json
496 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/global/package.json
497 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/globals/package.json
498 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/globby/package.json
499 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/globjoin/package.json
500 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/glogg/package.json
501 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/got/package.json
502 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/graceful-fs/package.json
503 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/graceful-readlink/package.json
504 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gridfs-stream/package.json
505 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gulp-decompress/package.json
506 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gulp-rename/package.json
507 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gulp-sourcemaps/package.json
508 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gulp-util/package.json
509 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/gulplog/package.json
510 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/har-validator/package.json
511 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has/package.json
512 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-ansi/package.json
513 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-binary/package.json
514 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-cors/package.json
515 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-flag/package.json
516 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-gulplog/package.json
517 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/has-unicode/package.json
518 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hash.js/package.json
519 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hashish/package.json
520 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hawk/package.json
521 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/he/package.json
522 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/header-case/package.json
523 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/history/package.json
524 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hoek/package.json
525 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hoist-non-react-statics/package.json
526 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/home-or-tmp/package.json
527 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hooks-fixed/package.json
528 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/horizon-youtube-mp3/package.json
529 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/hosted-git-info/package.json
530 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/html-comment-regex/package.json
531 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/html-entities/package.json
532 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/html-loader/package.json
533 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/html-minifier/package.json
